id,correctAnswer
103156,C
103157,C
103158,C
103159,C
103160,C
103161,C
103162,C
103163,C
103164,C
103165,C
103166,C
103167,C
103168,C
103169,C
103170,C
103171,C
103172,C
103173,C
103174,C
103175,C
103176,C
103177,C
103178,C
103179,C
103180,C
103181,C
103182,C
103183,C
103184,C
103185,C
103186,C
103187,C
103188,C
103189,C
103190,C
103191,C
103192,C
103193,C
103194,C
103195,C
103196,C
103197,C
103198,C
103199,C
103200,C
103201,C
103202,C
103203,C
103204,C
103205,C
103206,C
103207,C
103208,C
103209,C
103210,C
103211,C
103212,C
103213,C
103214,C
103215,C
103216,C
103217,C
103218,C
103219,C
103220,C
103221,C
103222,C
103223,C
103224,C
103225,C
103226,C
103227,C
103228,C
103229,C
103230,C
103231,C
103232,C
103233,C
103234,C
103235,C
103236,C
103237,C
103238,C
103239,C
103240,C
103241,C
103242,C
103243,C
103244,C
103245,C
103246,C
103247,C
103248,C
103249,C
103250,C
103251,C
103252,C
103253,C
103254,C
103255,C
103256,C
103257,C
103258,C
103259,C
103260,C
103261,C
103262,C
103263,C
103264,C
103265,C
103266,C
103267,C
103268,C
103269,C
103270,C
103271,C
103272,C
103273,C
103274,C
103275,C
103276,C
103277,C
103278,C
103279,C
103280,C
103281,C
103282,C
103283,C
103284,C
103285,C
103286,C
103287,C
103288,C
103289,C
103290,C
103291,C
103292,C
103293,C
103294,C
103295,C
103296,C
103297,C
103298,C
103299,C
103300,C
103301,C
103302,C
103303,C
103304,C
103305,C
103306,C
103307,C
103308,C
103309,C
103310,C
103311,C
103312,C
103313,C
103314,C
103315,C
103316,C
103317,C
103318,C
103319,C
103320,C
103321,C
103322,C
103323,C
103324,C
103325,C
103326,C
103327,C
103328,C
103329,C
103330,C
103331,C
103332,C
103333,C
103334,C
103335,C
103336,C
103337,C
103338,C
103339,C
103340,C
103341,C
103342,C
103343,C
103344,C
103345,C
103346,C
103347,C
103348,C
103349,C
103350,C
103351,C
103352,C
103353,C
103354,C
103355,C
103356,C
103357,C
103358,C
103359,C
103360,C
103361,C
103362,C
103363,C
103364,C
103365,C
103366,C
103367,C
103368,C
103369,C
103370,C
103371,C
103372,C
103373,C
103374,C
103375,C
103376,C
103377,C
103378,C
103379,C
103380,C
103381,C
103382,C
103383,C
103384,C
103385,C
103386,C
103387,C
103388,C
103389,C
103390,C
103391,C
103392,C
103393,C
103394,C
103395,C
103396,C
103397,C
103398,C
103399,C
103400,C
103401,C
103402,C
103403,C
103404,C
103405,C
103406,C
103407,C
103408,C
103409,C
103410,C
103411,C
103412,C
103413,C
103414,C
103415,C
103416,C
103417,C
103418,C
103419,C
103420,C
103421,C
103422,C
103423,C
103424,C
103425,C
103426,C
103427,C
103428,C
103429,C
103430,C
103431,C
103432,C
103433,C
103434,C
103435,C
103436,C
103437,C
103438,C
103439,C
103440,C
103441,C
103442,C
103443,C
103444,C
103445,C
103446,C
103447,C
103448,C
103449,C
103450,C
103451,C
103452,C
103453,C
103454,C
103455,C
103456,C
103457,C
103458,C
103459,C
103460,C
103461,C
103462,C
103463,C
103464,C
103465,C
103466,C
103467,C
103468,C
103469,C
103470,C
103471,C
103472,C
103473,C
103474,C
103475,C
103476,C
103477,C
103478,C
103479,C
103480,C
103481,C
103482,C
103483,C
103484,C
103485,C
103486,C
103487,C
103488,C
103489,C
103490,C
103491,C
103492,C
103493,C
103494,C
103495,C
103496,C
103497,C
103498,C
103499,C
103500,C
103501,C
103502,C
103503,C
103504,C
103505,C
103506,C
103507,C
103508,C
103509,C
103510,C
103511,C
103512,C
103513,C
103514,C
103515,C
103516,C
103517,C
103518,C
103519,C
103520,C
103521,C
103522,C
103523,C
103524,C
103525,C
103526,C
103527,C
103528,C
103529,C
103530,C
103531,C
103532,C
103533,C
103534,C
103535,C
103536,C
103537,C
103538,C
103539,C
103540,C
103541,C
103542,C
103543,C
103544,C
103545,C
103546,C
103547,C
103548,C
103549,C
103550,C
103551,C
103552,C
103553,C
103554,C
103555,C
103556,C
103557,C
103558,C
103559,C
103560,C
103561,C
103562,C
103563,C
103564,C
103565,C
103566,C
103567,C
103568,C
103569,C
103570,C
103571,C
103572,C
103573,C
103574,C
103575,C
103576,C
103577,C
103578,C
103579,C
103580,C
103581,C
103582,C
103583,C
103584,C
103585,C
103586,C
103587,C
103588,C
103589,C
103590,C
103591,C
103592,C
103593,C
103594,C
103595,C
103596,C
103597,C
103598,C
103599,C
103600,C
103601,C
103602,C
103603,C
103604,C
103605,C
103606,C
103607,C
103608,C
103609,C
103610,C
103611,C
103612,C
103613,C
103614,C
103615,C
103616,C
103617,C
103618,C
103619,C
103620,C
103621,C
103622,C
103623,C
103624,C
103625,C
103626,C
103627,C
103628,C
103629,C
103630,C
103631,C
103632,C
103633,C
103634,C
103635,C
103636,C
103637,C
103638,C
103639,C
103640,C
103641,C
103642,C
103643,C
103644,C
103645,C
103646,C
103647,C
103648,C
103649,C
103650,C
103651,C
103652,C
103653,C
103654,C
103655,C
103656,C
103657,C
103658,C
103659,C
103660,C
103661,C
103662,C
103663,C
103664,C
103665,C
103666,C
103667,C
103668,C
103669,C
103670,C
103671,C
103672,C
103673,C
103674,C
103675,C
103676,C
103677,C
103678,C
103679,C
103680,C
103681,C
103682,C
103683,C
103684,C
103685,C
103686,C
103687,C
103688,C
103689,C
103690,C
103691,C
103692,C
103693,C
103694,C
103695,C
103696,C
103697,C
103698,C
103699,C
103700,C
103701,C
103702,C
103703,C
103704,C
103705,C
103706,C
103707,C
103708,C
103709,C
103710,C
103711,C
103712,C
103713,C
103714,C
103715,C
103716,C
103717,C
103718,C
103719,C
103720,C
103721,C
103722,C
103723,C
103724,C
103725,C
103726,C
103727,C
103728,C
103729,C
103730,C
103731,C
103732,C
103733,C
103734,C
103735,C
103736,C
103737,C
103738,C
103739,C
103740,C
103741,C
103742,C
103743,C
103744,C
103745,C
103746,C
103747,C
103748,C
103749,C
103750,C
103751,C
103752,C
103753,C
103754,C
103755,C
103756,C
103757,C
103758,C
103759,C
103760,C
103761,C
103762,C
103763,C
103764,C
103765,C
103766,C
103767,C
103768,C
103769,C
103770,C
103771,C
103772,C
103773,C
103774,C
103775,C
103776,C
103777,C
103778,C
103779,C
103780,C
103781,C
103782,C
103783,C
103784,C
103785,C
103786,C
103787,C
103788,C
103789,C
103790,C
103791,C
103792,C
103793,C
103794,C
103795,C
103796,C
103797,C
103798,C
103799,C
103800,C
103801,C
103802,C
103803,C
103804,C
103805,C
103806,C
103807,C
103808,C
103809,C
103810,C
103811,C
103812,C
103813,C
103814,C
103815,C
103816,C
103817,C
103818,C
103819,C
103820,C
103821,C
103822,C
103823,C
103824,C
103825,C
103826,C
103827,C
103828,C
103829,C
103830,C
103831,C
103832,C
103833,C
103834,C
103835,C
103836,C
103837,C
103838,C
103839,C
103840,C
103841,C
103842,C
103843,C
103844,C
103845,C
103846,C
103847,C
103848,C
103849,C
103850,C
103851,C
103852,C
103853,C
103854,C
103855,C
103856,C
103857,C
103858,C
103859,C
103860,C
103861,C
103862,C
103863,C
103864,C
103865,C
103866,C
103867,C
103868,C
103869,C
103870,C
103871,C
103872,C
103873,C
103874,C
103875,C
103876,C
103877,C
103878,C
103879,C
103880,C
103881,C
103882,C
103883,C
103884,C
103885,C
103886,C
103887,C
103888,C
103889,C
103890,C
103891,C
103892,C
103893,C
103894,C
103895,C
103896,C
103897,C
103898,C
103899,C
103900,C
103901,C
103902,C
103903,C
103904,C
103905,C
103906,C
103907,C
103908,C
103909,C
103910,C
103911,C
103912,C
103913,C
103914,C
103915,C
103916,C
103917,C
103918,C
103919,C
103920,C
103921,C
103922,C
103923,C
103924,C
103925,C
103926,C
103927,C
103928,C
103929,C
103930,C
103931,C
103932,C
103933,C
103934,C
103935,C
103936,C
103937,C
103938,C
103939,C
103940,C
103941,C
103942,C
103943,C
103944,C
103945,C
103946,C
103947,C
103948,C
103949,C
103950,C
103951,C
103952,C
103953,C
103954,C
103955,C
103956,C
103957,C
103958,C
103959,C
103960,C
103961,C
103962,C
103963,C
103964,C
103965,C
103966,C
103967,C
103968,C
103969,C
103970,C
103971,C
103972,C
103973,C
103974,C
103975,C
103976,C
103977,C
103978,C
103979,C
103980,C
103981,C
103982,C
103983,C
103984,C
103985,C
103986,C
103987,C
103988,C
103989,C
103990,C
103991,C
103992,C
103993,C
103994,C
103995,C
103996,C
103997,C
103998,C
103999,C
104000,C
104001,C
104002,C
104003,C
104004,C
104005,C
104006,C
104007,C
104008,C
104009,C
104010,C
104011,C
104012,C
104013,C
104014,C
104015,C
104016,C
104017,C
104018,C
104019,C
104020,C
104021,C
104022,C
104023,C
104024,C
104025,C
104026,C
104027,C
104028,C
104029,C
104030,C
104031,C
104032,C
104033,C
104034,C
104035,C
104036,C
104037,C
104038,C
104039,C
104040,C
104041,C
104042,C
104043,C
104044,C
104045,C
104046,C
104047,C
104048,C
104049,C
104050,C
104051,C
104052,C
104053,C
104054,C
104055,C
104056,C
104057,C
104058,C
104059,C
104060,C
104061,C
104062,C
104063,C
104064,C
104065,C
104066,C
104067,C
104068,C
104069,C
104070,C
104071,C
104072,C
104073,C
104074,C
104075,C
104076,C
104077,C
104078,C
104079,C
104080,C
104081,C
104082,C
104083,C
104084,C
104085,C
104086,C
104087,C
104088,C
104089,C
104090,C
104091,C
104092,C
104093,C
104094,C
104095,C
104096,C
104097,C
104098,C
104099,C
104100,C
104101,C
104102,C
104103,C
104104,C
104105,C
104106,C
104107,C
104108,C
104109,C
104110,C
104111,C
104112,C
104113,C
104114,C
104115,C
104116,C
104117,C
104118,C
104119,C
104120,C
104121,C
104122,C
104123,C
104124,C
104125,C
104126,C
104127,C
104128,C
104129,C
104130,C
104131,C
104132,C
104133,C
104134,C
104135,C
104136,C
104137,C
104138,C
104139,C
104140,C
104141,C
104142,C
104143,C
104144,C
104145,C
104146,C
104147,C
104148,C
104149,C
104150,C
104151,C
104152,C
104153,C
104154,C
104155,C
104156,C
104157,C
104158,C
104159,C
104160,C
104161,C
104162,C
104163,C
104164,C
104165,C
104166,C
104167,C
104168,C
104169,C
104170,C
104171,C
104172,C
104173,C
104174,C
104175,C
104176,C
104177,C
104178,C
104179,C
104180,C
104181,C
104182,C
104183,C
104184,C
104185,C
104186,C
104187,C
104188,C
104189,C
104190,C
104191,C
104192,C
104193,C
104194,C
104195,C
104196,C
104197,C
104198,C
104199,C
104200,C
104201,C
104202,C
104203,C
104204,C
104205,C
104206,C
104207,C
104208,C
104209,C
104210,C
104211,C
104212,C
104213,C
104214,C
104215,C
104216,C
104217,C
104218,C
104219,C
104220,C
104221,C
104222,C
104223,C
104224,C
104225,C
104226,C
104227,C
104228,C
104229,C
104230,C
104231,C
104232,C
104233,C
104234,C
104235,C
104236,C
104237,C
104238,C
104239,C
104240,C
104241,C
104242,C
104243,C
104244,C
104245,C
104246,C
104247,C
104248,C
104249,C
104250,C
104251,C
104252,C
104253,C
104254,C
104255,C
104256,C
104257,C
104258,C
104259,C
104260,C
104261,C
104262,C
104263,C
104264,C
104265,C
104266,C
104267,C
104268,C
104269,C
104270,C
104271,C
104272,C
104273,C
104274,C
104275,C
104276,C
104277,C
104278,C
104279,C
104280,C
104281,C
104282,C
104283,C
104284,C
104285,C
104286,C
104287,C
104288,C
104289,C
104290,C
104291,C
104292,C
104293,C
104294,C
104295,C
104296,C
104297,C
104298,C
104299,C
104300,C
104301,C
104302,C
104303,C
104304,C
104305,C
104306,C
104307,C
104308,C
104309,C
104310,C
104311,C
104312,C
104313,C
104314,C
104315,C
104316,C
104317,C
104318,C
104319,C
104320,C
104321,C
104322,C
104323,C
104324,C
104325,C
104326,C
104327,C
104328,C
104329,C
104330,C
104331,C
104332,C
104333,C
104334,C
104335,C
104336,C
104337,C
104338,C
104339,C
104340,C
104341,C
104342,C
104343,C
104344,C
104345,C
104346,C
104347,C
104348,C
104349,C
104350,C
104351,C
104352,C
104353,C
104354,C
104355,C
104356,C
104357,C
104358,C
104359,C
104360,C
104361,C
104362,C
104363,C
104364,C
104365,C
104366,C
104367,C
104368,C
104369,C
104370,C
104371,C
104372,C
104373,C
104374,C
104375,C
104376,C
104377,C
104378,C
104379,C
104380,C
104381,C
104382,C
104383,C
104384,C
104385,C
104386,C
104387,C
104388,C
104389,C
104390,C
104391,C
104392,C
104393,C
104394,C
104395,C
104396,C
104397,C
104398,C
104399,C
104400,C
104401,C
104402,C
104403,C
104404,C
104405,C
104406,C
104407,C
104408,C
104409,C
104410,C
104411,C
104412,C
104413,C
104414,C
104415,C
104416,C
104417,C
104418,C
104419,C
104420,C
104421,C
104422,C
104423,C
104424,C
104425,C
104426,C
104427,C
104428,C
104429,C
104430,C
104431,C
104432,C
104433,C
104434,C
104435,C
104436,C
104437,C
104438,C
104439,C
104440,C
104441,C
104442,C
104443,C
104444,C
104445,C
104446,C
104447,C
104448,C
104449,C
104450,C
104451,C
104452,C
104453,C
104454,C
104455,C
104456,C
104457,C
104458,C
104459,C
104460,C
104461,C
104462,C
104463,C
104464,C
104465,C
104466,C
104467,C
104468,C
104469,C
104470,C
104471,C
104472,C
104473,C
104474,C
104475,C
104476,C
104477,C
104478,C
104479,C
104480,C
104481,C
104482,C
104483,C
104484,C
104485,C
104486,C
104487,C
104488,C
104489,C
104490,C
104491,C
104492,C
104493,C
104494,C
104495,C
104496,C
104497,C
104498,C
104499,C
104500,C
104501,C
104502,C
104503,C
104504,C
104505,C
104506,C
104507,C
104508,C
104509,C
104510,C
104511,C
104512,C
104513,C
104514,C
104515,C
104516,C
104517,C
104518,C
104519,C
104520,C
104521,C
104522,C
104523,C
104524,C
104525,C
104526,C
104527,C
104528,C
104529,C
104530,C
104531,C
104532,C
104533,C
104534,C
104535,C
104536,C
104537,C
104538,C
104539,C
104540,C
104541,C
104542,C
104543,C
104544,C
104545,C
104546,C
104547,C
104548,C
104549,C
104550,C
104551,C
104552,C
104553,C
104554,C
104555,C
104556,C
104557,C
104558,C
104559,C
104560,C
104561,C
104562,C
104563,C
104564,C
104565,C
104566,C
104567,C
104568,C
104569,C
104570,C
104571,C
104572,C
104573,C
104574,C
104575,C
104576,C
104577,C
104578,C
104579,C
104580,C
104581,C
104582,C
104583,C
104584,C
104585,C
104586,C
104587,C
104588,C
104589,C
104590,C
104591,C
104592,C
104593,C
104594,C
104595,C
104596,C
104597,C
104598,C
104599,C
104600,C
104601,C
104602,C
104603,C
104604,C
104605,C
104606,C
104607,C
104608,C
104609,C
104610,C
104611,C
104612,C
104613,C
104614,C
104615,C
104616,C
104617,C
104618,C
104619,C
104620,C
104621,C
104622,C
104623,C
104624,C
104625,C
104626,C
104627,C
104628,C
104629,C
104630,C
104631,C
104632,C
104633,C
104634,C
104635,C
104636,C
104637,C
104638,C
104639,C
104640,C
104641,C
104642,C
104643,C
104644,C
104645,C
104646,C
104647,C
104648,C
104649,C
104650,C
104651,C
104652,C
104653,C
104654,C
104655,C
104656,C
104657,C
104658,C
104659,C
104660,C
104661,C
104662,C
104663,C
104664,C
104665,C
104666,C
104667,C
104668,C
104669,C
104670,C
104671,C
104672,C
104673,C
104674,C
104675,C
104676,C
104677,C
104678,C
104679,C
104680,C
104681,C
104682,C
104683,C
104684,C
104685,C
104686,C
104687,C
104688,C
104689,C
104690,C
104691,C
104692,C
104693,C
104694,C
104695,C
104696,C
104697,C
104698,C
104699,C
104700,C
104701,C
104702,C
104703,C
104704,C
104705,C
104706,C
104707,C
104708,C
104709,C
104710,C
104711,C
104712,C
104713,C
104714,C
104715,C
104716,C
104717,C
104718,C
104719,C
104720,C
104721,C
104722,C
104723,C
104724,C
104725,C
104726,C
104727,C
104728,C
104729,C
104730,C
104731,C
104732,C
104733,C
104734,C
104735,C
104736,C
104737,C
104738,C
104739,C
104740,C
104741,C
104742,C
104743,C
104744,C
104745,C
104746,C
104747,C
104748,C
104749,C
104750,C
104751,C
104752,C
104753,C
104754,C
104755,C
104756,C
104757,C
104758,C
104759,C
104760,C
104761,C
104762,C
104763,C
104764,C
104765,C
104766,C
104767,C
104768,C
104769,C
104770,C
104771,C
104772,C
104773,C
104774,C
104775,C
104776,C
104777,C
104778,C
104779,C
104780,C
104781,C
104782,C
104783,C
104784,C
104785,C
104786,C
104787,C
104788,C
104789,C
104790,C
104791,C
104792,C
104793,C
104794,C
104795,C
104796,C
104797,C
104798,C
104799,C
104800,C
104801,C
104802,C
104803,C
104804,C
104805,C
104806,C
104807,C
104808,C
104809,C
104810,C
104811,C
104812,C
104813,C
104814,C
104815,C
104816,C
104817,C
104818,C
104819,C
104820,C
104821,C
104822,C
104823,C
104824,C
104825,C
104826,C
104827,C
104828,C
104829,C
104830,C
104831,C
104832,C
104833,C
104834,C
104835,C
104836,C
104837,C
104838,C
104839,C
104840,C
104841,C
104842,C
104843,C
104844,C
104845,C
104846,C
104847,C
104848,C
104849,C
104850,C
104851,C
104852,C
104853,C
104854,C
104855,C
104856,C
104857,C
104858,C
104859,C
104860,C
104861,C
104862,C
104863,C
104864,C
104865,C
104866,C
104867,C
104868,C
104869,C
104870,C
104871,C
104872,C
104873,C
104874,C
104875,C
104876,C
104877,C
104878,C
104879,C
104880,C
104881,C
104882,C
104883,C
104884,C
104885,C
104886,C
104887,C
104888,C
104889,C
104890,C
104891,C
104892,C
104893,C
104894,C
104895,C
104896,C
104897,C
104898,C
104899,C
104900,C
104901,C
104902,C
104903,C
104904,C
104905,C
104906,C
104907,C
104908,C
104909,C
104910,C
104911,C
104912,C
104913,C
104914,C
104915,C
104916,C
104917,C
104918,C
104919,C
104920,C
104921,C
104922,C
104923,C
104924,C
104925,C
104926,C
104927,C
104928,C
104929,C
104930,C
104931,C
104932,C
104933,C
104934,C
104935,C
104936,C
104937,C
104938,C
104939,C
104940,C
104941,C
104942,C
104943,C
104944,C
104945,C
104946,C
104947,C
104948,C
104949,C
104950,C
104951,C
104952,C
104953,C
104954,C
104955,C
104956,C
104957,C
104958,C
104959,C
104960,C
104961,C
104962,C
104963,C
104964,C
104965,C
104966,C
104967,C
104968,C
104969,C
104970,C
104971,C
104972,C
104973,C
104974,C
104975,C
104976,C
104977,C
104978,C
104979,C
104980,C
104981,C
104982,C
104983,C
104984,C
104985,C
104986,C
104987,C
104988,C
104989,C
104990,C
104991,C
104992,C
104993,C
104994,C
104995,C
104996,C
104997,C
104998,C
104999,C
105000,C
105001,C
105002,C
105003,C
105004,C
105005,C
105006,C
105007,C
105008,C
105009,C
105010,C
105011,C
105012,C
105013,C
105014,C
105015,C
105016,C
105017,C
105018,C
105019,C
105020,C
105021,C
105022,C
105023,C
105024,C
105025,C
105026,C
105027,C
105028,C
105029,C
105030,C
105031,C
105032,C
105033,C
105034,C
105035,C
105036,C
105037,C
105038,C
105039,C
105040,C
105041,C
105042,C
105043,C
105044,C
105045,C
105046,C
105047,C
105048,C
105049,C
105050,C
105051,C
105052,C
105053,C
105054,C
105055,C
105056,C
105057,C
105058,C
105059,C
105060,C
105061,C
105062,C
105063,C
105064,C
105065,C
105066,C
105067,C
105068,C
105069,C
105070,C
105071,C
105072,C
105073,C
105074,C
105075,C
105076,C
105077,C
105078,C
105079,C
105080,C
105081,C
105082,C
105083,C
105084,C
105085,C
105086,C
105087,C
105088,C
105089,C
105090,C
105091,C
105092,C
105093,C
105094,C
105095,C
105096,C
105097,C
105098,C
105099,C
105100,C
105101,C
105102,C
105103,C
105104,C
105105,C
105106,C
105107,C
105108,C
105109,C
105110,C
105111,C
105112,C
105113,C
105114,C
105115,C
105116,C
105117,C
105118,C
105119,C
105120,C
105121,C
105122,C
105123,C
105124,C
105125,C
105126,C
105127,C
105128,C
105129,C
105130,C
105131,C
105132,C
105133,C
105134,C
105135,C
105136,C
105137,C
105138,C
105139,C
105140,C
105141,C
105142,C
105143,C
105144,C
105145,C
105146,C
105147,C
105148,C
105149,C
105150,C
105151,C
105152,C
105153,C
105154,C
105155,C
105156,C
105157,C
105158,C
105159,C
105160,C
105161,C
105162,C
105163,C
105164,C
105165,C
105166,C
105167,C
105168,C
105169,C
105170,C
105171,C
105172,C
105173,C
105174,C
105175,C
105176,C
105177,C
105178,C
105179,C
105180,C
105181,C
105182,C
105183,C
105184,C
105185,C
105186,C
105187,C
105188,C
105189,C
105190,C
105191,C
105192,C
105193,C
105194,C
105195,C
105196,C
105197,C
105198,C
105199,C
105200,C
105201,C
105202,C
105203,C
105204,C
105205,C
105206,C
105207,C
105208,C
105209,C
105210,C
105211,C
105212,C
105213,C
105214,C
105215,C
105216,C
105217,C
105218,C
105219,C
105220,C
105221,C
105222,C
105223,C
105224,C
105225,C
105226,C
105227,C
105228,C
105229,C
105230,C
105231,C
105232,C
105233,C
105234,C
105235,C
105236,C
105237,C
105238,C
105239,C
105240,C
105241,C
105242,C
105243,C
105244,C
105245,C
105246,C
105247,C
105248,C
105249,C
105250,C
105251,C
105252,C
105253,C
105254,C
105255,C
105256,C
105257,C
105258,C
105259,C
105260,C
105261,C
105262,C
105263,C
105264,C
105265,C
105266,C
105267,C
105268,C
105269,C
105270,C
105271,C
105272,C
105273,C
105274,C
105275,C
105276,C
105277,C
105278,C
105279,C
105280,C
105281,C
105282,C
105283,C
105284,C
105285,C
105286,C
105287,C
105288,C
105289,C
105290,C
105291,C
105292,C
105293,C
105294,C
105295,C
105296,C
105297,C
105298,C
105299,C
105300,C
105301,C
105302,C
105303,C
105304,C
105305,C
105306,C
105307,C
105308,C
105309,C
105310,C
105311,C
105312,C
105313,C
105314,C
105315,C
105316,C
105317,C
105318,C
105319,C
105320,C
105321,C
105322,C
105323,C
105324,C
105325,C
105326,C
105327,C
105328,C
105329,C
105330,C
105331,C
105332,C
105333,C
105334,C
105335,C
105336,C
105337,C
105338,C
105339,C
105340,C
105341,C
105342,C
105343,C
105344,C
105345,C
105346,C
105347,C
105348,C
105349,C
105350,C
105351,C
105352,C
105353,C
105354,C
105355,C
105356,C
105357,C
105358,C
105359,C
105360,C
105361,C
105362,C
105363,C
105364,C
105365,C
105366,C
105367,C
105368,C
105369,C
105370,C
105371,C
105372,C
105373,C
105374,C
105375,C
105376,C
105377,C
105378,C
105379,C
105380,C
105381,C
105382,C
105383,C
105384,C
105385,C
105386,C
105387,C
105388,C
105389,C
105390,C
105391,C
105392,C
105393,C
105394,C
105395,C
105396,C
105397,C
105398,C
105399,C
105400,C
105401,C
105402,C
105403,C
105404,C
105405,C
105406,C
105407,C
105408,C
105409,C
105410,C
105411,C
105412,C
105413,C
105414,C
105415,C
105416,C
105417,C
105418,C
105419,C
105420,C
105421,C
105422,C
105423,C
105424,C
105425,C
105426,C
105427,C
