id,correctAnswer
103113,B
103114,B
103115,C
103116,A
103117,A
103118,A
103119,A
103120,B
103121,C
103122,C
103123,B
103124,A
103125,C
103126,A
103127,C
103128,B
103129,C
103130,B
103131,A
103132,B
103133,B
103134,A
103135,B
103136,C
103137,C
103138,D
103139,D
103140,B
103141,D
103142,A
103143,D
103144,C
103145,D
103146,A
103147,D
103148,A
103149,A
103150,A
103151,A
103152,C
103153,B
103154,A
103155,B
103156,D
103157,B
103158,C
103159,D
103160,A
103161,C
103162,D
103163,C
103164,A
103165,A
103166,A
103167,D
103168,A
103169,B
103170,C
103171,B
103172,C
103173,A
103174,D
103175,B
103176,A
103177,A
103178,D
103179,A
103180,C
103181,B
103182,A
103183,C
103184,B
103185,D
103186,C
103187,B
103188,D
103189,B
103190,A
103191,A
103192,D
103193,D
103194,D
103195,C
103196,A
103197,C
103198,C
103199,C
103200,B
103201,C
103202,D
103203,A
103204,A
103205,D
103206,A
103207,D
103208,B
103209,A
103210,D
103211,A
103212,B
103213,C
103214,C
103215,B
103216,A
103217,B
103218,B
103219,A
103220,C
103221,D
103222,A
103223,A
103224,C
103225,A
103226,D
103227,A
103228,A
103229,A
103230,B
103231,B
103232,B
103233,B
103234,B
103235,C
103236,D
103237,A
103238,C
103239,B
103240,B
103241,D
103242,A
103243,D
103244,A
103245,A
103246,C
103247,C
103248,C
103249,B
103250,C
103251,A
103252,A
103253,C
103254,D
103255,B
103256,D
103257,C
103258,D
103259,B
103260,C
103261,D
103262,D
103263,A
103264,A
103265,B
103266,A
103267,D
103268,A
103269,C
103270,C
103271,C
103272,C
103273,A
103274,A
103275,B
103276,B
103277,D
103278,D
103279,A
103280,D
103281,B
103282,D
103283,B
103284,D
103285,B
103286,C
103287,B
103288,D
103289,C
103290,A
103291,B
103292,A
103293,B
103294,D
103295,A
103296,C
103297,B
103298,C
103299,C
103300,D
103301,B
103302,B
103303,C
103304,C
103305,B
103306,B
103307,D
103308,D
103309,C
103310,A
103311,A
103312,B
103313,C
103314,A
103315,A
103316,B
103317,A
103318,C
103319,D
103320,B
103321,C
103322,C
103323,C
103324,A
103325,A
103326,A
103327,A
103328,B
103329,D
103330,B
103331,D
103332,C
103333,C
103334,C
103335,D
103336,A
103337,A
103338,B
103339,B
103340,B
103341,A
103342,D
103343,A
103344,D
103345,A
103346,A
103347,D
103348,B
103349,D
103350,D
103351,B
103352,A
103353,B
103354,A
103355,A
103356,D
103357,B
103358,A
103359,B
103360,D
103361,D
103362,B
103363,B
103364,D
103365,A
103366,D
103367,A
103368,A
103369,A
103370,B
103371,A
103372,C
103373,A
103374,C
103375,A
103376,A
103377,B
103378,C
103379,D
103380,A
103381,A
103382,A
103383,A
103384,B
103385,A
103386,A
103387,C
103388,B
103389,C
103390,D
103391,D
103392,C
103393,D
103394,C
103395,A
103396,D
103397,A
103398,C
103399,C
103400,A
103401,A
103402,B
103403,B
103404,D
103405,C
103406,D
103407,C
103408,C
103409,B
103410,A
103411,B
103412,A
103413,A
103414,D
103415,B
103416,A
103417,A
103418,D
103419,A
103420,B
103421,D
103422,B
103423,A
103424,B
103425,A
103426,A
103427,B
103428,B
103429,C
103430,D
103431,A
103432,D
103433,D
103434,A
103435,A
103436,B
103437,A
103438,A
103439,D
103440,C
103441,C
103442,B
103443,C
103444,C
103445,C
103446,A
103447,B
103448,D
103449,A
103450,B
103451,B
103452,A
103453,A
103454,C
103455,B
103456,C
103457,C
103458,D
103459,A
103460,D
103461,B
103462,D
103463,A
103464,D
103465,B
103466,A
103467,A
103468,C
103469,A
103470,B
103471,A
103472,A
103473,C
103474,C
103475,D
103476,C
103477,C
103478,C
103479,A
103480,D
103481,B
103482,C
103483,A
103484,A
103485,D
103486,D
103487,D
103488,D
103489,A
103490,C
103491,D
103492,C
103493,A
103494,B
103495,D
103496,A
103497,A
103498,A
103499,C
103500,A
103501,C
103502,C
103503,C
103504,C
103505,D
103506,A
103507,C
103508,D
103509,D
103510,C
103511,C
103512,D
103513,D
103514,D
103515,A
103516,C
103517,C
103518,C
103519,A
103520,A
103521,C
103522,D
103523,A
103524,D
103525,C
103526,A
103527,D
103528,D
103529,B
103530,D
103531,C
103532,D
103533,D
103534,A
103535,C
103536,C
103537,D
103538,B
103539,A
103540,B
103541,D
103542,D
103543,D
103544,D
103545,B
103546,C
103547,D
103548,C
103549,D
103550,C
103551,C
103552,C
103553,B
103554,C
103555,D
103556,B
103557,B
103558,B
103559,A
103560,B
103561,D
103562,A
103563,C
103564,A
103565,A
103566,B
103567,D
103568,C
103569,C
103570,D
103571,B
103572,A
103573,D
103574,A
103575,B
103576,C
103577,B
103578,A
103579,A
103580,D
103581,C
103582,C
103583,B
103584,C
103585,A
103586,A
103587,C
103588,B
103589,C
103590,B
103591,A
103592,A
103593,C
103594,A
103595,A
103596,A
103597,A
103598,C
103599,B
103600,D
103601,A
103602,C
103603,C
103604,A
103605,C
103606,B
103607,C
103608,C
103609,D
103610,B
103611,B
103612,D
103613,B
103614,C
103615,D
103616,A
103617,B
103618,D
103619,B
103620,B
103621,A
103622,D
103623,C
103624,D
103625,B
103626,C
103627,C
103628,D
103629,C
103630,A
103631,C
103632,C
103633,C
103634,C
103635,A
103636,A
103637,A
103638,A
103639,B
103640,A
103641,B
103642,C
103643,D
103644,C
103645,D
103646,A
103647,B
103648,C
103649,C
103650,C
103651,C
103652,C
103653,A
103654,A
103655,C
103656,D
103657,D
103658,B
103659,B
103660,C
103661,B
103662,D
103663,B
103664,D
103665,A
103666,C
103667,D
103668,B
103669,C
103670,B
103671,B
103672,C
103673,D
103674,A
103675,C
103676,A
103677,B
103678,C
103679,D
103680,A
103681,D
103682,B
103683,B
103684,B
103685,A
103686,D
103687,B
103688,A
103689,D
103690,D
103691,A
103692,D
103693,B
103694,A
103695,C
103696,B
103697,A
103698,A
103699,A
103700,D
103701,B
103702,C
103703,B
103704,D
103705,D
103706,C
103707,C
103708,C
103709,A
103710,D
103711,B
103712,D
103713,C
103714,B
103715,D
103716,C
103717,A
103718,A
103719,D
103720,A
103721,C
103722,D
103723,C
103724,B
103725,C
103726,C
103727,C
103728,A
103729,D
103730,B
103731,C
103732,A
103733,D
103734,C
103735,A
103736,D
103737,C
103738,D
103739,B
103740,D
103741,A
103742,A
103743,B
103744,D
103745,B
103746,A
103747,B
103748,A
103749,A
103750,C
103751,A
103752,D
103753,D
103754,C
103755,A
103756,D
103757,B
103758,B
103759,B
103760,A
103761,A
103762,A
103763,B
103764,C
103765,C
103766,D
103767,A
103768,B
103769,A
103770,B
103771,B
103772,D
103773,D
103774,A
103775,B
103776,B
103777,A
103778,C
103779,A
103780,D
103781,B
103782,B
103783,D
103784,D
103785,D
103786,D
103787,B
103788,A
103789,D
103790,A
103791,C
103792,C
103793,B
103794,D
103795,C
103796,A
103797,A
103798,A
103799,A
103800,C
103801,B
103802,A
103803,D
103804,C
103805,A
103806,B
103807,B
103808,B
103809,C
103810,D
103811,D
103812,A
103813,D
103814,B
103815,A
103816,C
103817,A
103818,D
103819,B
103820,D
103821,C
103822,A
103823,B
103824,B
103825,A
103826,D
103827,D
103828,B
103829,A
103830,D
103831,C
103832,D
103833,D
103834,A
103835,C
103836,C
103837,B
103838,A
103839,B
103840,B
103841,C
103842,C
103843,A
103844,D
103845,B
103846,D
103847,B
103848,A
103849,C
103850,C
103851,A
103852,C
103853,B
103854,A
103855,B
103856,C
103857,A
103858,C
103859,C
103860,A
103861,C
103862,A
103863,D
103864,B
103865,A
103866,D
103867,C
103868,D
103869,C
103870,C
103871,B
103872,C
103873,A
103874,D
103875,A
103876,D
103877,C
103878,A
103879,A
103880,A
103881,A
103882,A
103883,B
103884,A
103885,B
103886,D
103887,B
103888,A
103889,B
103890,A
103891,A
103892,C
103893,D
103894,D
103895,B
103896,C
103897,B
103898,C
103899,C
103900,B
103901,C
103902,D
103903,D
103904,D
103905,D
103906,A
103907,B
103908,C
103909,B
103910,C
103911,A
103912,C
103913,A
103914,D
103915,B
103916,A
103917,D
103918,D
103919,C
103920,A
103921,B
103922,C
103923,B
103924,C
103925,D
103926,A
103927,A
103928,B
103929,A
103930,C
103931,B
103932,B
103933,B
103934,A
103935,B
103936,D
103937,D
103938,B
103939,A
103940,B
103941,D
103942,A
103943,D
103944,B
103945,B
103946,C
103947,B
103948,B
103949,C
103950,C
103951,D
103952,C
103953,D
103954,D
103955,D
103956,B
103957,A
103958,A
103959,C
103960,A
103961,C
103962,C
103963,C
103964,B
103965,D
103966,A
103967,C
103968,D
103969,C
103970,D
103971,B
103972,B
103973,A
103974,C
103975,A
103976,C
103977,A
103978,D
103979,B
103980,D
103981,D
103982,D
103983,D
103984,C
103985,A
103986,B
103987,D
103988,B
103989,C
103990,D
103991,D
103992,A
103993,B
103994,A
103995,D
103996,D
103997,D
103998,A
103999,B
104000,A
104001,D
104002,D
104003,C
104004,C
104005,A
104006,C
104007,A
104008,B
104009,C
104010,A
104011,A
104012,B
104013,A
104014,C
104015,D
104016,A
104017,A
104018,D
104019,B
104020,A
104021,D
104022,C
104023,C
104024,A
104025,A
104026,A
104027,A
104028,A
104029,C
104030,A
104031,D
104032,D
104033,D
104034,C
104035,C
104036,C
104037,B
104038,C
104039,B
104040,C
104041,C
104042,B
104043,D
104044,A
104045,B
104046,D
104047,B
104048,A
104049,A
104050,D
104051,A
104052,C
104053,A
104054,D
104055,C
104056,B
104057,D
104058,C
104059,A
104060,C
104061,A
104062,D
104063,D
104064,C
104065,C
104066,C
104067,C
104068,B
104069,C
104070,D
104071,D
104072,B
104073,B
104074,A
104075,D
104076,A
104077,B
104078,D
104079,A
104080,B
104081,C
104082,D
104083,A
104084,B
104085,C
104086,B
104087,B
104088,A
104089,B
104090,C
104091,B
104092,B
104093,B
104094,A
104095,D
104096,A
104097,D
104098,C
104099,A
104100,B
104101,D
104102,C
104103,B
104104,D
104105,D
104106,D
104107,A
104108,D
104109,C
104110,B
104111,B
104112,A
104113,A
104114,A
104115,C
104116,C
104117,C
104118,C
104119,A
104120,B
104121,B
104122,D
104123,A
104124,D
104125,D
104126,C
104127,C
104128,A
104129,B
104130,D
104131,C
104132,B
104133,D
104134,D
104135,C
104136,C
104137,B
104138,D
104139,B
104140,A
104141,D
104142,C
104143,D
104144,D
104145,A
104146,B
104147,A
104148,D
104149,D
104150,C
104151,D
104152,D
104153,A
104154,C
104155,C
104156,B
104157,C
104158,B
104159,A
104160,A
104161,D
104162,D
104163,B
104164,D
104165,D
104166,D
104167,A
104168,A
104169,C
104170,A
104171,D
104172,C
104173,D
104174,C
104175,D
104176,B
104177,C
104178,C
104179,C
104180,C
104181,C
104182,D
104183,D
104184,C
104185,C
104186,D
104187,B
104188,A
104189,A
104190,B
104191,D
104192,C
104193,D
104194,D
104195,D
104196,B
104197,C
104198,C
104199,D
104200,B
104201,D
104202,D
104203,B
104204,A
104205,C
104206,D
104207,D
104208,A
104209,D
104210,A
104211,B
104212,A
104213,C
104214,A
104215,D
104216,C
104217,B
104218,C
104219,B
104220,A
104221,B
104222,B
104223,C
104224,C
104225,D
104226,B
104227,B
104228,D
104229,B
104230,A
104231,C
104232,A
104233,C
104234,A
104235,A
104236,A
104237,D
104238,B
104239,C
104240,C
104241,A
104242,C
104243,A
104244,C
104245,A
104246,B
104247,B
104248,D
104249,A
104250,B
104251,B
104252,C
104253,D
104254,D
104255,D
104256,C
104257,C
104258,C
104259,D
104260,B
104261,D
104262,C
104263,D
104264,C
104265,B
104266,D
104267,D
104268,A
104269,B
104270,B
104271,C
104272,A
104273,A
104274,D
104275,A
104276,A
104277,D
104278,C
104279,B
104280,B
104281,D
104282,C
104283,A
104284,C
104285,C
104286,C
104287,C
104288,C
104289,D
104290,B
104291,C
104292,C
104293,B
104294,D
104295,D
104296,D
104297,D
104298,C
104299,C
104300,A
104301,D
104302,A
104303,B
104304,A
104305,B
104306,B
104307,A
104308,D
104309,A
104310,C
104311,B
104312,C
104313,C
104314,B
104315,A
104316,B
104317,D
104318,C
104319,A
104320,A
104321,C
104322,B
104323,A
104324,D
104325,B
104326,C
104327,C
104328,C
104329,D
104330,B
104331,D
104332,D
104333,D
104334,A
104335,A
104336,D
104337,B
104338,A
104339,B
104340,C
104341,D
104342,B
104343,B
104344,A
104345,A
104346,D
104347,D
104348,D
104349,C
104350,D
104351,D
104352,B
104353,C
104354,D
104355,C
104356,D
104357,B
104358,D
104359,C
104360,D
104361,D
104362,A
104363,A
104364,B
104365,C
104366,C
104367,D
104368,D
104369,D
104370,C
104371,C
104372,B
104373,C
104374,D
104375,C
104376,B
104377,B
104378,C
104379,D
104380,A
104381,B
104382,A
104383,C
104384,D
104385,C
104386,D
104387,B
104388,C
104389,A
104390,B
104391,A
104392,D
104393,A
104394,B
104395,C
104396,D
104397,A
104398,D
104399,A
104400,B
104401,A
104402,D
104403,A
104404,A
104405,C
104406,C
104407,C
104408,B
104409,D
104410,C
104411,C
104412,C
104413,B
104414,C
104415,A
104416,C
104417,C
104418,D
104419,A
104420,B
104421,B
104422,D
104423,A
104424,A
104425,C
104426,A
104427,D
104428,B
104429,C
104430,C
104431,A
104432,A
104433,B
104434,C
104435,B
104436,B
104437,B
104438,A
104439,D
104440,B
104441,B
104442,B
104443,D
104444,A
104445,C
104446,B
104447,A
104448,A
104449,C
104450,C
104451,A
104452,C
104453,B
104454,B
104455,D
104456,D
104457,C
104458,A
104459,A
104460,D
104461,A
104462,B
104463,C
104464,C
104465,D
104466,A
104467,A
104468,B
104469,A
104470,B
104471,A
104472,C
104473,D
104474,C
104475,A
104476,A
104477,D
104478,D
104479,D
104480,D
104481,C
104482,C
104483,D
104484,B
104485,D
104486,A
104487,C
104488,B
104489,A
104490,D
104491,A
104492,B
104493,A
104494,C
104495,A
104496,A
104497,A
104498,A
104499,B
104500,C
104501,D
104502,C
104503,C
104504,A
104505,C
104506,D
104507,B
104508,B
104509,D
104510,D
104511,A
104512,A
104513,C
104514,B
104515,B
104516,B
104517,B
104518,B
104519,C
104520,D
104521,D
104522,C
104523,D
104524,A
104525,C
104526,D
104527,C
104528,C
104529,D
104530,B
104531,B
104532,A
104533,A
104534,D
104535,B
104536,D
104537,D
104538,C
104539,D
104540,D
104541,A
104542,A
104543,A
104544,D
104545,C
104546,B
104547,D
104548,C
104549,C
104550,B
104551,A
104552,C
104553,B
104554,B
104555,A
104556,A
104557,D
104558,C
104559,A
104560,C
104561,A
104562,A
104563,A
104564,B
104565,D
104566,A
104567,D
104568,C
104569,D
104570,A
104571,C
104572,D
104573,D
104574,D
104575,C
104576,A
104577,D
104578,C
104579,B
104580,C
104581,B
104582,A
104583,D
104584,A
104585,B
104586,B
104587,B
104588,C
104589,C
104590,D
104591,D
104592,A
104593,C
104594,D
104595,D
104596,C
104597,C
104598,C
104599,C
104600,D
104601,D
104602,B
104603,D
104604,D
104605,A
104606,D
104607,B
104608,B
104609,A
104610,A
104611,A
104612,B
104613,C
104614,B
104615,C
104616,A
104617,A
104618,D
104619,D
104620,D
104621,C
104622,A
104623,C
104624,A
104625,D
104626,D
104627,B
104628,B
104629,B
104630,C
104631,D
104632,D
104633,D
104634,A
104635,A
104636,C
104637,B
104638,C
104639,C
104640,D
104641,B
104642,A
104643,B
104644,A
104645,D
104646,D
104647,C
104648,B
104649,C
104650,C
104651,A
104652,A
104653,B
104654,D
104655,A
104656,C
104657,A
104658,B
104659,B
104660,C
104661,A
104662,B
104663,A
104664,D
104665,C
104666,D
104667,A
104668,D
104669,A
104670,C
104671,C
104672,A
104673,B
104674,B
104675,C
104676,A
104677,D
104678,C
104679,C
104680,D
104681,D
104682,B
104683,D
104684,D
104685,D
104686,B
104687,A
104688,B
104689,C
104690,A
104691,A
104692,D
104693,D
104694,D
104695,B
104696,D
104697,A
104698,B
104699,C
104700,C
104701,D
104702,D
104703,C
104704,C
104705,B
104706,B
104707,C
104708,A
104709,C
104710,C
104711,B
104712,B
104713,C
104714,A
104715,B
104716,A
104717,B
104718,B
104719,B
104720,A
104721,D
104722,A
104723,C
104724,B
104725,A
104726,D
104727,D
104728,D
104729,C
104730,A
104731,A
104732,C
104733,A
104734,B
104735,D
104736,D
104737,B
104738,B
104739,A
104740,A
104741,B
104742,B
104743,A
104744,B
104745,A
104746,C
104747,B
104748,A
104749,A
104750,D
104751,B
104752,A
104753,B
104754,B
104755,D
104756,B
104757,B
104758,D
104759,B
104760,B
104761,A
104762,A
104763,B
104764,A
104765,A
104766,C
104767,D
104768,C
104769,D
104770,B
104771,C
104772,D
104773,C
104774,B
104775,D
104776,A
104777,D
104778,C
104779,C
104780,B
104781,A
104782,C
104783,C
104784,D
104785,D
104786,C
104787,D
104788,A
104789,A
104790,A
104791,A
104792,C
104793,B
104794,C
104795,C
104796,A
104797,A
104798,C
104799,B
104800,C
104801,C
104802,B
104803,D
104804,C
104805,A
104806,A
104807,A
104808,A
104809,C
104810,A
104811,B
104812,D
104813,D
104814,B
104815,A
104816,A
104817,C
104818,A
104819,A
104820,A
104821,C
104822,D
104823,D
104824,C
104825,B
104826,A
104827,C
104828,A
104829,C
104830,B
104831,A
104832,D
104833,B
104834,D
104835,A
104836,D
104837,A
104838,D
104839,D
104840,A
104841,B
104842,C
104843,A
104844,A
104845,D
104846,B
104847,D
104848,C
104849,C
104850,D
104851,A
104852,A
104853,A
104854,A
104855,B
104856,C
104857,D
104858,A
104859,C
104860,A
104861,C
104862,B
104863,D
104864,D
104865,B
104866,B
104867,A
104868,B
104869,A
104870,A
104871,B
104872,D
104873,C
104874,C
104875,C
104876,B
104877,A
104878,D
104879,C
104880,C
104881,D
104882,B
104883,D
104884,C
104885,A
104886,A
104887,D
104888,B
104889,C
104890,D
104891,C
104892,B
104893,B
104894,D
104895,D
104896,D
104897,D
104898,B
104899,A
104900,D
104901,A
104902,C
104903,A
104904,B
104905,C
104906,A
104907,B
104908,D
104909,D
104910,A
104911,B
104912,A
104913,B
104914,C
104915,A
104916,B
104917,C
104918,B
104919,D
104920,D
104921,C
104922,B
104923,D
104924,A
104925,A
104926,B
104927,C
104928,C
104929,D
104930,A
104931,A
104932,A
104933,B
104934,D
104935,D
104936,A
104937,B
104938,B
104939,D
104940,A
104941,B
104942,B
104943,C
104944,B
104945,C
104946,B
104947,B
104948,C
104949,A
104950,A
104951,D
104952,D
104953,B
104954,C
104955,D
104956,D
104957,D
104958,D
104959,B
104960,C
104961,A
104962,C
104963,C
104964,B
104965,C
104966,C
104967,A
104968,B
104969,D
104970,A
104971,D
104972,A
104973,D
104974,C
104975,A
104976,D
104977,C
104978,B
104979,D
104980,A
104981,D
104982,D
104983,A
104984,C
104985,D
104986,B
104987,A
104988,D
104989,A
104990,C
104991,C
104992,B
104993,C
104994,A
104995,A
104996,A
104997,A
104998,D
104999,C
105000,A
105001,D
105002,C
105003,B
105004,C
105005,C
105006,C
105007,C
105008,B
105009,A
105010,D
105011,C
105012,A
105013,B
105014,C
105015,C
105016,C
105017,B
105018,D
105019,B
105020,B
105021,D
105022,B
105023,A
105024,B
105025,D
105026,A
105027,B
105028,C
105029,A
105030,D
105031,A
105032,D
105033,A
105034,D
105035,B
105036,D
105037,A
105038,D
105039,A
105040,D
105041,B
105042,A
105043,D
105044,A
105045,B
105046,A
105047,C
105048,C
105049,A
105050,A
105051,C
105052,D
105053,A
105054,A
105055,D
105056,A
105057,B
105058,B
105059,A
105060,B
105061,C
105062,D
105063,C
105064,A
105065,B
105066,D
105067,B
105068,B
105069,C
105070,D
105071,B
105072,C
105073,A
105074,A
105075,B
105076,D
105077,A
105078,A
105079,D
105080,A
105081,C
105082,C
105083,B
105084,C
105085,A
105086,D
105087,D
105088,D
105089,A
105090,B
105091,B
105092,C
105093,D
105094,C
105095,A
105096,B
105097,D
105098,D
105099,B
105100,C
105101,C
105102,C
105103,C
105104,C
105105,B
105106,C
105107,D
105108,C
105109,B
105110,A
105111,A
105112,D
105113,A
105114,A
105115,B
105116,C
105117,A
105118,B
105119,D
105120,B
105121,A
105122,B
105123,D
105124,B
105125,C
105126,B
105127,C
105128,C
105129,A
105130,A
105131,A
105132,B
105133,C
105134,C
105135,C
105136,C
105137,A
105138,A
105139,B
105140,C
105141,D
105142,B
105143,C
105144,B
105145,B
105146,A
105147,C
105148,C
105149,B
105150,D
105151,B
105152,C
105153,D
105154,C
105155,C
105156,B
105157,A
105158,B
105159,D
105160,D
105161,D
105162,D
105163,A
105164,A
105165,A
105166,B
105167,B
105168,B
105169,B
105170,C
105171,A
105172,A
105173,A
105174,B
105175,B
105176,B
105177,D
105178,C
105179,C
105180,C
105181,D
105182,C
105183,D
105184,C
105185,B
105186,C
105187,B
105188,B
105189,A
105190,C
105191,D
105192,A
105193,B
105194,C
105195,A
105196,D
105197,B
105198,C
105199,D
105200,D
105201,D
105202,C
105203,B
105204,A
105205,A
105206,B
105207,A
105208,C
105209,B
105210,A
105211,B
105212,C
105213,A
105214,C
105215,C
105216,B
105217,A
105218,C
105219,A
105220,B
105221,C
105222,A
105223,D
105224,A
105225,C
105226,A
105227,B
105228,D
105229,A
105230,B
105231,D
105232,A
105233,A
105234,B
105235,B
105236,C
105237,C
105238,B
105239,B
105240,A
105241,A
105242,D
105243,B
105244,A
105245,A
105246,B
105247,B
105248,D
105249,D
105250,A
105251,D
105252,A
105253,C
105254,C
105255,B
105256,B
105257,A
105258,A
105259,D
105260,B
105261,B
105262,B
105263,A
105264,C
105265,B
105266,B
105267,C
105268,B
105269,D
105270,A
105271,D
105272,A
105273,D
105274,B
105275,B
105276,C
105277,A
105278,B
105279,A
105280,B
105281,D
105282,B
105283,B
105284,D
105285,A
105286,D
105287,A
105288,C
105289,D
105290,B
105291,D
105292,C
105293,B
105294,B
105295,C
105296,A
