id,correctAnswer
102965,B
102966,B
102967,B
102968,B
102969,B
102970,B
102971,B
102972,B
102973,B
102974,B
102975,B
102976,B
102977,B
102978,B
102979,B
102980,B
102981,B
102982,B
102983,B
102984,B
102985,B
102986,B
102987,B
102988,B
102989,B
102990,B
102991,B
102992,B
102993,B
102994,B
102995,B
102996,B
102997,B
102998,B
102999,B
103000,B
103001,B
103002,B
103003,B
103004,B
103005,B
103006,B
103007,B
103008,B
103009,B
103010,B
103011,B
103012,B
103013,B
103014,B
103015,B
103016,B
103017,B
103018,B
103019,B
103020,B
103021,B
103022,B
103023,B
103024,B
103025,B
103026,B
103027,B
103028,B
103029,B
103030,B
103031,B
103032,B
103033,B
103034,B
103035,B
103036,B
103037,B
103038,B
103039,B
103040,B
103041,B
103042,B
103043,B
103044,B
103045,B
103046,B
103047,B
103048,B
103049,B
103050,B
103051,B
103052,B
103053,B
103054,B
103055,B
103056,B
103057,B
103058,B
103059,B
103060,B
103061,B
103062,B
103063,B
103064,B
103065,B
103066,B
103067,B
103068,B
103069,B
103070,B
103071,B
103072,B
103073,B
103074,B
103075,B
103076,B
103077,B
103078,B
103079,B
103080,B
103081,B
103082,B
103083,B
103084,B
103085,B
103086,B
103087,B
103088,B
103089,B
103090,B
103091,B
103092,B
103093,B
103094,B
103095,B
103096,B
103097,B
103098,B
103099,B
103100,B
103101,B
103102,B
103103,B
103104,B
103105,B
103106,B
103107,B
103108,B
103109,B
103110,B
103111,B
103112,B
103113,B
103114,B
103115,B
103116,B
103117,B
103118,B
103119,B
103120,B
103121,B
103122,B
103123,B
103124,B
103125,B
103126,B
103127,B
103128,B
103129,B
103130,B
103131,B
103132,B
103133,B
103134,B
103135,B
103136,B
103137,B
103138,B
103139,B
103140,B
103141,B
103142,B
103143,B
103144,B
103145,B
103146,B
103147,B
103148,B
103149,B
103150,B
103151,B
103152,B
103153,B
103154,B
103155,B
103156,B
103157,B
103158,B
103159,B
103160,B
103161,B
103162,B
103163,B
103164,B
103165,B
103166,B
103167,B
103168,B
103169,B
103170,B
103171,B
103172,B
103173,B
103174,B
103175,B
103176,B
103177,B
103178,B
103179,B
103180,B
103181,B
103182,B
103183,B
103184,B
103185,B
103186,B
103187,B
103188,B
103189,B
103190,B
103191,B
103192,B
103193,B
103194,B
103195,B
103196,B
103197,B
103198,B
103199,B
103200,B
103201,B
103202,B
103203,B
103204,B
103205,B
103206,B
103207,B
103208,B
103209,B
103210,B
103211,B
103212,B
103213,B
103214,B
103215,B
103216,B
103217,B
103218,B
103219,B
103220,B
103221,B
103222,B
103223,B
103224,B
103225,B
103226,B
103227,B
103228,B
103229,B
103230,B
103231,B
103232,B
103233,B
103234,B
103235,B
103236,B
103237,B
103238,B
103239,B
103240,B
103241,B
103242,B
103243,B
103244,B
103245,B
103246,B
103247,B
103248,B
103249,B
103250,B
103251,B
103252,B
103253,B
103254,B
103255,B
103256,B
103257,B
103258,B
103259,B
103260,B
103261,B
103262,B
103263,B
103264,B
103265,B
103266,B
103267,B
103268,B
103269,B
103270,B
103271,B
103272,B
103273,B
103274,B
103275,B
103276,B
103277,B
103278,B
103279,B
103280,B
103281,B
103282,B
103283,B
103284,B
103285,B
103286,B
103287,B
103288,B
103289,B
103290,B
103291,B
103292,B
103293,B
103294,B
103295,B
103296,B
103297,B
103298,B
103299,B
103300,B
103301,B
103302,B
103303,B
103304,B
103305,B
103306,B
103307,B
103308,B
103309,B
103310,B
103311,B
103312,B
103313,B
103314,B
103315,B
103316,B
103317,B
103318,B
103319,B
103320,B
103321,B
103322,B
103323,B
103324,B
103325,B
103326,B
103327,B
103328,B
103329,B
103330,B
103331,B
103332,B
103333,B
103334,B
103335,B
103336,B
103337,B
103338,B
103339,B
103340,B
103341,B
103342,B
103343,B
103344,B
103345,B
103346,B
103347,B
103348,B
103349,B
103350,B
103351,B
103352,B
103353,B
103354,B
103355,B
103356,B
103357,B
103358,B
103359,B
103360,B
103361,B
103362,B
103363,B
103364,B
103365,B
103366,B
103367,B
103368,B
103369,B
103370,B
103371,B
103372,B
103373,B
103374,B
103375,B
103376,B
103377,B
103378,B
103379,B
103380,B
103381,B
103382,B
103383,B
103384,B
103385,B
103386,B
103387,B
103388,B
103389,B
103390,B
103391,B
103392,B
103393,B
103394,B
103395,B
103396,B
103397,B
103398,B
103399,B
103400,B
103401,B
103402,B
103403,B
103404,B
103405,B
103406,B
103407,B
103408,B
103409,B
103410,B
103411,B
103412,B
103413,B
103414,B
103415,B
103416,B
103417,B
103418,B
103419,B
103420,B
103421,B
103422,B
103423,B
103424,B
103425,B
103426,B
103427,B
103428,B
103429,B
103430,B
103431,B
103432,B
103433,B
103434,B
103435,B
103436,B
103437,B
103438,B
103439,B
103440,B
103441,B
103442,B
103443,B
103444,B
103445,B
103446,B
103447,B
103448,B
103449,B
103450,B
103451,B
103452,B
103453,B
103454,B
103455,B
103456,B
103457,B
103458,B
103459,B
103460,B
103461,B
103462,B
103463,B
103464,B
103465,B
103466,B
103467,B
103468,B
103469,B
103470,B
103471,B
103472,B
103473,B
103474,B
103475,B
103476,B
103477,B
103478,B
103479,B
103480,B
103481,B
103482,B
103483,B
103484,B
103485,B
103486,B
103487,B
103488,B
103489,B
103490,B
103491,B
103492,B
103493,B
103494,B
103495,B
103496,B
103497,B
103498,B
103499,B
103500,B
103501,B
103502,B
103503,B
103504,B
103505,B
103506,B
103507,B
103508,B
103509,B
103510,B
103511,B
103512,B
103513,B
103514,B
103515,B
103516,B
103517,B
103518,B
103519,B
103520,B
103521,B
103522,B
103523,B
103524,B
103525,B
103526,B
103527,B
103528,B
103529,B
103530,B
103531,B
103532,B
103533,B
103534,B
103535,B
103536,B
103537,B
103538,B
103539,B
103540,B
103541,B
103542,B
103543,B
103544,B
103545,B
103546,B
103547,B
103548,B
103549,B
103550,B
103551,B
103552,B
103553,B
103554,B
103555,B
103556,B
103557,B
103558,B
103559,B
103560,B
103561,B
103562,B
103563,B
103564,B
103565,B
103566,B
103567,B
103568,B
103569,B
103570,B
103571,B
103572,B
103573,B
103574,B
103575,B
103576,B
103577,B
103578,B
103579,B
103580,B
103581,B
103582,B
103583,B
103584,B
103585,B
103586,B
103587,B
103588,B
103589,B
103590,B
103591,B
103592,B
103593,B
103594,B
103595,B
103596,B
103597,B
103598,B
103599,B
103600,B
103601,B
103602,B
103603,B
103604,B
103605,B
103606,B
103607,B
103608,B
103609,B
103610,B
103611,B
103612,B
103613,B
103614,B
103615,B
103616,B
103617,B
103618,B
103619,B
103620,B
103621,B
103622,B
103623,B
103624,B
103625,B
103626,B
103627,B
103628,B
103629,B
103630,B
103631,B
103632,B
103633,B
103634,B
103635,B
103636,B
103637,B
103638,B
103639,B
103640,B
103641,B
103642,B
103643,B
103644,B
103645,B
103646,B
103647,B
103648,B
103649,B
103650,B
103651,B
103652,B
103653,B
103654,B
103655,B
103656,B
103657,B
103658,B
103659,B
103660,B
103661,B
103662,B
103663,B
103664,B
103665,B
103666,B
103667,B
103668,B
103669,B
103670,B
103671,B
103672,B
103673,B
103674,B
103675,B
103676,B
103677,B
103678,B
103679,B
103680,B
103681,B
103682,B
103683,B
103684,B
103685,B
103686,B
103687,B
103688,B
103689,B
103690,B
103691,B
103692,B
103693,B
103694,B
103695,B
103696,B
103697,B
103698,B
103699,B
103700,B
103701,B
103702,B
103703,B
103704,B
103705,B
103706,B
103707,B
103708,B
103709,B
103710,B
103711,B
103712,B
103713,B
103714,B
103715,B
103716,B
103717,B
103718,B
103719,B
103720,B
103721,B
103722,B
103723,B
103724,B
103725,B
103726,B
103727,B
103728,B
103729,B
103730,B
103731,B
103732,B
103733,B
103734,B
103735,B
103736,B
103737,B
103738,B
103739,B
103740,B
103741,B
103742,B
103743,B
103744,B
103745,B
103746,B
103747,B
103748,B
103749,B
103750,B
103751,B
103752,B
103753,B
103754,B
103755,B
103756,B
103757,B
103758,B
103759,B
103760,B
103761,B
103762,B
103763,B
103764,B
103765,B
103766,B
103767,B
103768,B
103769,B
103770,B
103771,B
103772,B
103773,B
103774,B
103775,B
103776,B
103777,B
103778,B
103779,B
103780,B
103781,B
103782,B
103783,B
103784,B
103785,B
103786,B
103787,B
103788,B
103789,B
103790,B
103791,B
103792,B
103793,B
103794,B
103795,B
103796,B
103797,B
103798,B
103799,B
103800,B
103801,B
103802,B
103803,B
103804,B
103805,B
103806,B
103807,B
103808,B
103809,B
103810,B
103811,B
103812,B
103813,B
103814,B
103815,B
103816,B
103817,B
103818,B
103819,B
103820,B
103821,B
103822,B
103823,B
103824,B
103825,B
103826,B
103827,B
103828,B
103829,B
103830,B
103831,B
103832,B
103833,B
103834,B
103835,B
103836,B
103837,B
103838,B
103839,B
103840,B
103841,B
103842,B
103843,B
103844,B
103845,B
103846,B
103847,B
103848,B
103849,B
103850,B
103851,B
103852,B
103853,B
103854,B
103855,B
103856,B
103857,B
103858,B
103859,B
103860,B
103861,B
103862,B
103863,B
103864,B
103865,B
103866,B
103867,B
103868,B
103869,B
103870,B
103871,B
103872,B
103873,B
103874,B
103875,B
103876,B
103877,B
103878,B
103879,B
103880,B
103881,B
103882,B
103883,B
103884,B
103885,B
103886,B
103887,B
103888,B
103889,B
103890,B
103891,B
103892,B
103893,B
103894,B
103895,B
103896,B
103897,B
103898,B
103899,B
103900,B
103901,B
103902,B
103903,B
103904,B
103905,B
103906,B
103907,B
103908,B
103909,B
103910,B
103911,B
103912,B
103913,B
103914,B
103915,B
103916,B
103917,B
103918,B
103919,B
103920,B
103921,B
103922,B
103923,B
103924,B
103925,B
103926,B
103927,B
103928,B
103929,B
103930,B
103931,B
103932,B
103933,B
103934,B
103935,B
103936,B
103937,B
103938,B
103939,B
103940,B
103941,B
103942,B
103943,B
103944,B
103945,B
103946,B
103947,B
103948,B
103949,B
103950,B
103951,B
103952,B
103953,B
103954,B
103955,B
103956,B
103957,B
103958,B
103959,B
103960,B
103961,B
103962,B
103963,B
103964,B
103965,B
103966,B
103967,B
103968,B
103969,B
103970,B
103971,B
103972,B
103973,B
103974,B
103975,B
103976,B
103977,B
103978,B
103979,B
103980,B
103981,B
103982,B
103983,B
103984,B
103985,B
103986,B
103987,B
103988,B
103989,B
103990,B
103991,B
103992,B
103993,B
103994,B
103995,B
103996,B
103997,B
103998,B
103999,B
104000,B
104001,B
104002,B
104003,B
104004,B
104005,B
104006,B
104007,B
104008,B
104009,B
104010,B
104011,B
104012,B
104013,B
104014,B
104015,B
104016,B
104017,B
104018,B
104019,B
104020,B
104021,B
104022,B
104023,B
104024,B
104025,B
104026,B
104027,B
104028,B
104029,B
104030,B
104031,B
104032,B
104033,B
104034,B
104035,B
104036,B
104037,B
104038,B
104039,B
104040,B
104041,B
104042,B
104043,B
104044,B
104045,B
104046,B
104047,B
104048,B
104049,B
104050,B
104051,B
104052,B
104053,B
104054,B
104055,B
104056,B
104057,B
104058,B
104059,B
104060,B
104061,B
104062,B
104063,B
104064,B
104065,B
104066,B
104067,B
104068,B
104069,B
104070,B
104071,B
104072,B
104073,B
104074,B
104075,B
104076,B
104077,B
104078,B
104079,B
104080,B
104081,B
104082,B
104083,B
104084,B
104085,B
104086,B
104087,B
104088,B
104089,B
104090,B
104091,B
104092,B
104093,B
104094,B
104095,B
104096,B
104097,B
104098,B
104099,B
104100,B
104101,B
104102,B
104103,B
104104,B
104105,B
104106,B
104107,B
104108,B
104109,B
104110,B
104111,B
104112,B
104113,B
104114,B
104115,B
104116,B
104117,B
104118,B
104119,B
104120,B
104121,B
104122,B
104123,B
104124,B
104125,B
104126,B
104127,B
104128,B
104129,B
104130,B
104131,B
104132,B
104133,B
104134,B
104135,B
104136,B
104137,B
104138,B
104139,B
104140,B
104141,B
104142,B
104143,B
104144,B
104145,B
104146,B
104147,B
104148,B
104149,B
104150,B
104151,B
104152,B
104153,B
104154,B
104155,B
104156,B
104157,B
104158,B
104159,B
104160,B
104161,B
104162,B
104163,B
104164,B
104165,B
104166,B
104167,B
104168,B
104169,B
104170,B
104171,B
104172,B
104173,B
104174,B
104175,B
104176,B
104177,B
104178,B
104179,B
104180,B
104181,B
104182,B
104183,B
104184,B
104185,B
104186,B
104187,B
104188,B
104189,B
104190,B
104191,B
104192,B
104193,B
104194,B
104195,B
104196,B
104197,B
104198,B
104199,B
104200,B
104201,B
104202,B
104203,B
104204,B
104205,B
104206,B
104207,B
104208,B
104209,B
104210,B
104211,B
104212,B
104213,B
104214,B
104215,B
104216,B
104217,B
104218,B
104219,B
104220,B
104221,B
104222,B
104223,B
104224,B
104225,B
104226,B
104227,B
104228,B
104229,B
104230,B
104231,B
104232,B
104233,B
104234,B
104235,B
104236,B
104237,B
104238,B
104239,B
104240,B
104241,B
104242,B
104243,B
104244,B
104245,B
104246,B
104247,B
104248,B
104249,B
104250,B
104251,B
104252,B
104253,B
104254,B
104255,B
104256,B
104257,B
104258,B
104259,B
104260,B
104261,B
104262,B
104263,B
104264,B
104265,B
104266,B
104267,B
104268,B
104269,B
104270,B
104271,B
104272,B
104273,B
104274,B
104275,B
104276,B
104277,B
104278,B
104279,B
104280,B
104281,B
104282,B
104283,B
104284,B
104285,B
104286,B
104287,B
104288,B
104289,B
104290,B
104291,B
104292,B
104293,B
104294,B
104295,B
104296,B
104297,B
104298,B
104299,B
104300,B
104301,B
104302,B
104303,B
104304,B
104305,B
104306,B
104307,B
104308,B
104309,B
104310,B
104311,B
104312,B
104313,B
104314,B
104315,B
104316,B
104317,B
104318,B
104319,B
104320,B
104321,B
104322,B
104323,B
104324,B
104325,B
104326,B
104327,B
104328,B
104329,B
104330,B
104331,B
104332,B
104333,B
104334,B
104335,B
104336,B
104337,B
104338,B
104339,B
104340,B
104341,B
104342,B
104343,B
104344,B
104345,B
104346,B
104347,B
104348,B
104349,B
104350,B
104351,B
104352,B
104353,B
104354,B
104355,B
104356,B
104357,B
104358,B
104359,B
104360,B
104361,B
104362,B
104363,B
104364,B
104365,B
104366,B
104367,B
104368,B
104369,B
104370,B
104371,B
104372,B
104373,B
104374,B
104375,B
104376,B
104377,B
104378,B
104379,B
104380,B
104381,B
104382,B
104383,B
104384,B
104385,B
104386,B
104387,B
104388,B
104389,B
104390,B
104391,B
104392,B
104393,B
104394,B
104395,B
104396,B
104397,B
104398,B
104399,B
104400,B
104401,B
104402,B
104403,B
104404,B
104405,B
104406,B
104407,B
104408,B
104409,B
104410,B
104411,B
104412,B
104413,B
104414,B
104415,B
104416,B
104417,B
104418,B
104419,B
104420,B
104421,B
104422,B
104423,B
104424,B
104425,B
104426,B
104427,B
104428,B
104429,B
104430,B
104431,B
104432,B
104433,B
104434,B
104435,B
104436,B
104437,B
104438,B
104439,B
104440,B
104441,B
104442,B
104443,B
104444,B
104445,B
104446,B
104447,B
104448,B
104449,B
104450,B
104451,B
104452,B
104453,B
104454,B
104455,B
104456,B
104457,B
104458,B
104459,B
104460,B
104461,B
104462,B
104463,B
104464,B
104465,B
104466,B
104467,B
104468,B
104469,B
104470,B
104471,B
104472,B
104473,B
104474,B
104475,B
104476,B
104477,B
104478,B
104479,B
104480,B
104481,B
104482,B
104483,B
104484,B
104485,B
104486,B
104487,B
104488,B
104489,B
104490,B
104491,B
104492,B
104493,B
104494,B
104495,B
104496,B
104497,B
104498,B
104499,B
104500,B
104501,B
104502,B
104503,B
104504,B
104505,B
104506,B
104507,B
104508,B
104509,B
104510,B
104511,B
104512,B
104513,B
104514,B
104515,B
104516,B
104517,B
104518,B
104519,B
104520,B
104521,B
104522,B
104523,B
104524,B
104525,B
104526,B
104527,B
104528,B
104529,B
104530,B
104531,B
104532,B
104533,B
104534,B
104535,B
104536,B
104537,B
104538,B
104539,B
104540,B
104541,B
104542,B
104543,B
104544,B
104545,B
104546,B
104547,B
104548,B
104549,B
104550,B
104551,B
104552,B
104553,B
104554,B
104555,B
104556,B
104557,B
104558,B
104559,B
104560,B
104561,B
104562,B
104563,B
104564,B
104565,B
104566,B
104567,B
104568,B
104569,B
104570,B
104571,B
104572,B
104573,B
104574,B
104575,B
104576,B
104577,B
104578,B
104579,B
104580,B
104581,B
104582,B
104583,B
104584,B
104585,B
104586,B
104587,B
104588,B
104589,B
104590,B
104591,B
104592,B
104593,B
104594,B
104595,B
104596,B
104597,B
104598,B
104599,B
104600,B
104601,B
104602,B
104603,B
104604,B
104605,B
104606,B
104607,B
104608,B
104609,B
104610,B
104611,B
104612,B
104613,B
104614,B
104615,B
104616,B
104617,B
104618,B
104619,B
104620,B
104621,B
104622,B
104623,B
104624,B
104625,B
104626,B
104627,B
104628,B
104629,B
104630,B
104631,B
104632,B
104633,B
104634,B
104635,B
104636,B
104637,B
104638,B
104639,B
104640,B
104641,B
104642,B
104643,B
104644,B
104645,B
104646,B
104647,B
104648,B
104649,B
104650,B
104651,B
104652,B
104653,B
104654,B
104655,B
104656,B
104657,B
104658,B
104659,B
104660,B
104661,B
104662,B
104663,B
104664,B
104665,B
104666,B
104667,B
104668,B
104669,B
104670,B
104671,B
104672,B
104673,B
104674,B
104675,B
104676,B
104677,B
104678,B
104679,B
104680,B
104681,B
104682,B
104683,B
104684,B
104685,B
104686,B
104687,B
104688,B
104689,B
104690,B
104691,B
104692,B
104693,B
104694,B
104695,B
104696,B
104697,B
104698,B
104699,B
104700,B
104701,B
104702,B
104703,B
104704,B
104705,B
104706,B
104707,B
104708,B
104709,B
104710,B
104711,B
104712,B
104713,B
104714,B
104715,B
104716,B
104717,B
104718,B
104719,B
104720,B
104721,B
104722,B
104723,B
104724,B
104725,B
104726,B
104727,B
104728,B
104729,B
104730,B
104731,B
104732,B
104733,B
104734,B
104735,B
104736,B
104737,B
104738,B
104739,B
104740,B
104741,B
104742,B
104743,B
104744,B
104745,B
104746,B
104747,B
104748,B
104749,B
104750,B
104751,B
104752,B
104753,B
104754,B
104755,B
104756,B
104757,B
104758,B
104759,B
104760,B
104761,B
104762,B
104763,B
104764,B
104765,B
104766,B
104767,B
104768,B
104769,B
104770,B
104771,B
104772,B
104773,B
104774,B
104775,B
104776,B
104777,B
104778,B
104779,B
104780,B
104781,B
104782,B
104783,B
104784,B
104785,B
104786,B
104787,B
104788,B
104789,B
104790,B
104791,B
104792,B
104793,B
104794,B
104795,B
104796,B
104797,B
104798,B
104799,B
104800,B
104801,B
104802,B
104803,B
104804,B
104805,B
104806,B
104807,B
104808,B
104809,B
104810,B
104811,B
104812,B
104813,B
104814,B
104815,B
104816,B
104817,B
104818,B
104819,B
104820,B
104821,B
104822,B
104823,B
104824,B
104825,B
104826,B
104827,B
104828,B
104829,B
104830,B
104831,B
104832,B
104833,B
104834,B
104835,B
104836,B
104837,B
104838,B
104839,B
104840,B
104841,B
104842,B
104843,B
104844,B
104845,B
104846,B
104847,B
104848,B
104849,B
104850,B
104851,B
104852,B
104853,B
104854,B
104855,B
104856,B
104857,B
104858,B
104859,B
104860,B
104861,B
104862,B
104863,B
104864,B
104865,B
104866,B
104867,B
104868,B
104869,B
104870,B
104871,B
104872,B
104873,B
104874,B
104875,B
104876,B
104877,B
104878,B
104879,B
104880,B
104881,B
104882,B
104883,B
104884,B
104885,B
104886,B
104887,B
104888,B
104889,B
104890,B
104891,B
104892,B
104893,B
104894,B
104895,B
104896,B
104897,B
104898,B
104899,B
104900,B
104901,B
104902,B
104903,B
104904,B
104905,B
104906,B
104907,B
104908,B
104909,B
104910,B
104911,B
104912,B
104913,B
104914,B
104915,B
104916,B
104917,B
104918,B
104919,B
104920,B
104921,B
104922,B
104923,B
104924,B
104925,B
104926,B
104927,B
104928,B
104929,B
104930,B
104931,B
104932,B
104933,B
104934,B
104935,B
104936,B
104937,B
104938,B
104939,B
104940,B
104941,B
104942,B
104943,B
104944,B
104945,B
104946,B
104947,B
104948,B
104949,B
104950,B
104951,B
104952,B
104953,B
104954,B
104955,B
104956,B
104957,B
104958,B
104959,B
104960,B
104961,B
104962,B
104963,B
104964,B
104965,B
104966,B
104967,B
104968,B
104969,B
104970,B
104971,B
104972,B
104973,B
104974,B
104975,B
104976,B
104977,B
104978,B
104979,B
104980,B
104981,B
104982,B
104983,B
104984,B
104985,B
104986,B
104987,B
104988,B
104989,B
104990,B
104991,B
104992,B
104993,B
104994,B
104995,B
104996,B
104997,B
104998,B
104999,B
105000,B
105001,B
105002,B
105003,B
105004,B
105005,B
105006,B
105007,B
105008,B
105009,B
105010,B
105011,B
105012,B
105013,B
105014,B
105015,B
105016,B
105017,B
105018,B
105019,B
105020,B
105021,B
105022,B
105023,B
105024,B
105025,B
105026,B
105027,B
105028,B
105029,B
105030,B
105031,B
105032,B
105033,B
105034,B
105035,B
105036,B
105037,B
105038,B
105039,B
105040,B
105041,B
105042,B
105043,B
105044,B
105045,B
105046,B
105047,B
105048,B
105049,B
105050,B
105051,B
105052,B
105053,B
105054,B
105055,B
105056,B
105057,B
105058,B
105059,B
105060,B
105061,B
105062,B
105063,B
105064,B
105065,B
105066,B
105067,B
105068,B
105069,B
105070,B
105071,B
105072,B
105073,B
105074,B
105075,B
105076,B
105077,B
105078,B
105079,B
105080,B
105081,B
105082,B
105083,B
105084,B
105085,B
105086,B
105087,B
105088,B
105089,B
105090,B
105091,B
105092,B
105093,B
105094,B
105095,B
105096,B
105097,B
105098,B
105099,B
105100,B
105101,B
105102,B
105103,B
105104,B
105105,B
105106,B
105107,B
105108,B
105109,B
105110,B
105111,B
105112,B
105113,B
105114,B
105115,B
105116,B
105117,B
105118,B
105119,B
105120,B
105121,B
105122,B
105123,B
105124,B
105125,B
105126,B
105127,B
105128,B
105129,B
105130,B
105131,B
105132,B
105133,B
105134,B
105135,B
105136,B
105137,B
105138,B
105139,B
105140,B
105141,B
105142,B
105143,B
105144,B
105145,B
105146,B
105147,B
105148,B
105149,B
105150,B
105151,B
105152,B
105153,B
105154,B
105155,B
105156,B
105157,B
105158,B
105159,B
105160,B
105161,B
105162,B
105163,B
105164,B
105165,B
105166,B
105167,B
105168,B
105169,B
105170,B
105171,B
105172,B
105173,B
105174,B
105175,B
105176,B
105177,B
105178,B
105179,B
105180,B
105181,B
105182,B
105183,B
105184,B
105185,B
105186,B
105187,B
105188,B
105189,B
105190,B
105191,B
105192,B
105193,B
105194,B
105195,B
105196,B
105197,B
105198,B
105199,B
105200,B
105201,B
105202,B
105203,B
105204,B
105205,B
105206,B
105207,B
105208,B
105209,B
105210,B
105211,B
105212,B
105213,B
105214,B
105215,B
105216,B
105217,B
105218,B
105219,B
105220,B
105221,B
105222,B
105223,B
105224,B
105225,B
105226,B
105227,B
105228,B
105229,B
105230,B
105231,B
105232,B
105233,B
105234,B
105235,B
105236,B
105237,B
105238,B
105239,B
105240,B
105241,B
105242,B
105243,B
105244,B
105245,B
105246,B
105247,B
105248,B
105249,B
105250,B
105251,B
105252,B
105253,B
105254,B
105255,B
105256,B
105257,B
105258,B
105259,B
105260,B
105261,B
105262,B
105263,B
105264,B
105265,B
105266,B
105267,B
105268,B
105269,B
105270,B
105271,B
105272,B
105273,B
105274,B
105275,B
105276,B
105277,B
105278,B
105279,B
105280,B
105281,B
105282,B
105283,B
105284,B
105285,B
105286,B
105287,B
105288,B
105289,B
105290,B
105291,B
105292,B
105293,B
105294,B
105295,B
105296,B
105297,B
105298,B
105299,B
105300,B
105301,B
105302,B
105303,B
105304,B
105305,B
105306,B
105307,B
105308,B
105309,B
105310,B
105311,B
105312,B
105313,B
105314,B
105315,B
105316,B
105317,B
105318,B
105319,B
105320,B
105321,B
105322,B
105323,B
105324,B
105325,B
105326,B
105327,B
105328,B
105329,B
105330,B
105331,B
105332,B
105333,B
105334,B
105335,B
105336,B
105337,B
105338,B
105339,B
105340,B
105341,B
105342,B
105343,B
105344,B
105345,B
105346,B
105347,B
105348,B
105349,B
105350,B
105351,B
105352,B
105353,B
105354,B
105355,B
105356,B
105357,B
105358,B
105359,B
105360,B
105361,B
105362,B
105363,B
105364,B
105365,B
105366,B
105367,B
105368,B
105369,B
105370,B
105371,B
105372,B
105373,B
105374,B
105375,B
105376,B
105377,B
105378,B
105379,B
105380,B
105381,B
105382,B
105383,B
105384,B
105385,B
105386,B
105387,B
105388,B
105389,B
